"ID";"C1";"C2";"C3";"F1";"F2";"prob";"runif";"dep_pr";"miss_perc"
322;39.2786622899305;95.9045119443448;31.6341383755484;2;3;0;0.566259775077924;0.5;0
323;NA;84.8473715091646;32.6418201065859;3;7;0;0.0985724173951894;0.5;0.1
324;23.6316896277918;75.533750686894;26.0100415480462;4;9;0;0.911083919927478;0.5;0
325;53.3613065622207;83.5568832580997;28.9704153084516;5;4;0;0.759814119199291;0.5;0
326;42.3871610335967;80.2213892390646;34.225976368241;2;7;0;0.626107279444113;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.352646086364985;0.5;0.6
328;49.9810908726007;85.4116186045336;30.9231056704554;4;3;0;0.907513271551579;0.5;0
NA;63.6184418474887;NA;NA;NA;NA;0.95;0.917875660816208;0.5;0.5
330;31.8482090552651;102.071985952073;31.7787356960558;5;6;0;0.879906432935968;0.5;0
NA;57.3018587165026;NA;NA;NA;NA;0.95;0.587079127784818;0.5;0.5
332;NA;85.5453891950596;32.5363804111238;3;6;0;0.200840685050935;0.5;0.1
333;48.4772048696831;78.9960630229404;32.355575145661;1;4;0;0.626163434004411;0.5;0
334;37.3392946891098;81.7562516392964;27.3499271156284;7;3;0;0.508401846978813;0.5;0
NA;71.5512038132642;NA;NA;NA;NA;0.95;0.708631427492946;0.5;0.5
336;45.1089134491125;100.61046216002;31.9392772533615;5;4;0;0.898911976721138;0.5;0
337;NA;107.172085332408;32.7957797458243;3;4;0;0.057814973872155;0.5;0.1
338;54.8104926253304;77.2928441535577;34.356044160238;4;6;0;0.988999952096492;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.368829863611609;0.5;0.6
340;46.637587603425;94.3365362281434;27.6770024198629;1;7;0;0.61164167849347;0.5;0
341;52.3653598649407;92.4637233231373;31.8629132883773;4;4;0;0.945387213956565;0.5;0
342;NA;92.7612325887871;30.6647503686985;4;5;0;0.439129976090044;0.5;0.1
NA;61.7194924287184;NA;NA;NA;NA;0.95;0.774419456953183;0.5;0.5
344;48.4008018829257;74.483785611532;27.2525309934011;6;2;0;0.91619450552389;0.5;0
345;NA;87.0841316098532;30.7043999213195;7;1;0;0.0411014477722347;0.5;0.1
NA;67.356599881726;NA;NA;NA;NA;0.95;0.649605522863567;0.5;0.5
NA;55.1296792959347;NA;NA;NA;NA;0.95;0.85546395345591;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.151306013809517;0.5;0.6
349;NA;78.527478458133;32.3989645470376;6;5;0;0.496266735019162;0.5;0.1
350;44.4323382119737;90.8367515854961;30.5862472857929;1;6;0;0.781798612792045;0.5;0
351;NA;96.0531547216291;33.5360717643929;7;5;0;0.209900016197935;0.5;0.1
352;NA;88.7573203653821;32.3613925424644;2;4;0;0.155256126541644;0.5;0.1
353;49.390384292972;105.351661795933;28.7171629839374;1;5;0;0.674022680614144;0.5;0
354;39.6873404914429;99.804490042501;29.3333685772729;1;1;0;0.917387162568048;0.5;0
355;38.9022960127805;72.1365525774476;27.8629159196438;1;7;0;0.774819544283673;0.5;0
356;NA;95.8545348930062;27.0897327940503;1;1;0;0.407644236925989;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.243825322249904;0.5;0.6
358;41.7504389983083;81.0583189111756;28.2128491236286;2;8;0;0.511668249033391;0.5;0
359;NA;89.8261846901114;30.3904410872024;1;1;0;0.478586203185841;0.5;0.1
360;50.9047962524915;96.8917073435698;33.332299671953;5;6;0;0.626296218018979;0.5;0
NA;67.7083343952393;NA;NA;NA;NA;0.95;0.514263428281993;0.5;0.5
362;47.8190435441081;88.3554133384594;29.1253293710978;7;2;0;0.951625538058579;0.5;0
363;NA;96.6636157348136;26.9280892102972;7;6;0;0.193085167557001;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.218745236285031;0.5;0.6
365;NA;98.817745762225;30.4444978181318;4;3;0;0.031191194197163;0.5;0.1
366;45.9402434076639;86.9971688936;28.1742065258514;3;1;0;0.661340615712106;0.5;0
367;NA;110.384652446877;28.0132361518466;6;5;0;0.35812122374773;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.212177668465301;0.5;0.6
369;53.3139068507223;87.9170054778541;25.8287589997749;2;4;0;0.900060554035008;0.5;0
370;34.18456008044;86.6577442440901;30.3907253090226;3;5;0;0.757918098242953;0.5;0
371;NA;85.0979078297082;28.7944330264947;2;3;0;0.112327591981739;0.5;0.1
372;NA;87.1421316173258;26.3669388795168;6;1;0;0.232187617337331;0.5;0.1
373;NA;80.6767567067529;28.6393341128687;5;9;0;0.345351570518687;0.5;0.1
374;NA;87.4011727198196;33.7387189118774;7;9;0;0.217864121776074;0.5;0.1
375;47.5629219662399;92.2579663721482;39.7300083706041;3;1;0;0.786220710957423;0.5;0
NA;66.0498310736894;NA;NA;NA;NA;0.95;0.900848898338154;0.5;0.5
377;36.5693396867471;69.4120729721265;31.4838503443086;4;4;0;0.956790435127914;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.34275565831922;0.5;0.6
379;48.7430628332292;79.3200391426118;33.2417295640202;1;3;0;0.726822641212493;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.0187503530178219;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.426190826343372;0.5;0.6
NA;59.2881034781976;NA;NA;NA;NA;0.95;0.561750136082992;0.5;0.5
383;46.4644760763774;80.387214396581;35.2749160111316;5;1;0;0.55273211421445;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.226356664672494;0.5;0.6
385;NA;83.6775088048713;23.3115580659557;4;7;0;0.498569163959473;0.5;0.1
386;NA;86.0447370201337;33.611813420907;2;10;0;0.339377034222707;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.413552354322746;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.00318276789039373;0.5;0.6
389;49.1279694395256;99.629327150089;28.9415747141955;1;1;0;0.678202975308523;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.15252892812714;0.5;0.6
391;53.3278470231612;86.4837641781932;33.2907531394793;2;2;0;0.864431502297521;0.5;0
NA;62.7697248062498;NA;NA;NA;NA;0.95;0.729720957111567;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.280854598851874;0.5;0.6
NA;60.6505099843886;NA;NA;NA;NA;0.95;0.655603373656049;0.5;0.5
395;47.1031211487013;103.018433678396;32.5344404912516;6;2;0;0.964469275204465;0.5;0
396;NA;87.1847017228297;25.7169908923687;3;6;0;0.256633654236794;0.5;0.1
397;NA;94.2883088224991;29.5437249859564;7;7;0;0.337724518496543;0.5;0.1
NA;66.0237281035715;NA;NA;NA;NA;0.95;0.798372340155765;0.5;0.5
399;50.5858559273429;81.3404857735756;32.3318966332762;1;8;0;0.667396686039865;0.5;0
400;NA;87.8016443675861;31.9711000371001;3;9;0;0.233645868720487;0.5;0.1
401;60.8187634817794;92.0846075445027;32.3120165170799;1;8;0.95;0.968234802596271;0.5;0
NA;55.7345706499594;NA;NA;NA;NA;0.95;0.922657410847023;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.396665827138349;0.5;0.6
404;37.9452758529191;103.933714021248;35.9753424120165;7;7;0;0.891384368529543;0.5;0
405;46.9990760369819;90.6526582130554;38.1829143135683;3;10;0;0.899961217539385;0.5;0
406;NA;90.8189757265581;29.6860469794766;6;2;0;0.054021944059059;0.5;0.1
407;NA;107.74022980504;24.5225600979562;1;7;0;0.389620153233409;0.5;0.1
408;60.5292560817065;80.7774288917731;26.6746424818721;5;3;0.95;0.975459398701787;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.376651227707043;0.5;0.6
410;NA;84.790685262272;34.208784735283;3;6;0;0.39976843772456;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.0081026810221374;0.5;0.6
NA;62.0580783661247;NA;NA;NA;NA;0.95;0.549519650638103;0.5;0.5
413;58.3309460104972;74.7957831411323;28.4162012577176;7;9;0.95;0.994448956800625;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.222577738808468;0.5;0.6
415;NA;106.780632177525;31.5715687192035;6;4;0;0.49334128969349;0.5;0.1
NA;69.558276951833;NA;NA;NA;NA;0.95;0.867839835584164;0.5;0.5
NA;56.7885915616819;NA;NA;NA;NA;0.95;0.682355637662113;0.5;0.5
418;NA;74.7532818348745;28.55411511091;4;1;0;0.24395559867844;0.5;0.1
419;40.9310685461958;102.308290659052;24.881143951648;6;10;0;0.721951024141163;0.5;0
420;47.4092498055799;108.390282352397;28.3198435370927;7;6;0;0.997007556492463;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.125407280633226;0.5;0.6
422;NA;93.9425087901693;28.3882522803636;4;6;0;0.0547128219623119;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.241523206001148;0.5;0.6
424;NA;93.0947766533851;30.5048963840127;5;5;0;0.178038611076772;0.5;0.1
NA;57.1896153460646;NA;NA;NA;NA;0.95;0.504633587552235;0.5;0.5
426;NA;87.1040388160869;29.4512922361244;7;9;0;0.317505297018215;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.0432904213666916;0.5;0.6
428;50.5452259767325;100.419190221827;35.4163451749057;1;6;0;0.702187436632812;0.5;0
429;NA;88.8956820222349;29.0639139787029;3;4;0;0.275531042600051;0.5;0.1
430;46.1053967860489;89.9285959855231;32.7632807737397;2;2;0;0.841516669839621;0.5;0
431;NA;91.1247395739856;27.7350162414007;2;3;0;0.336804267950356;0.5;0.1
NA;56.7974837292812;NA;NA;NA;NA;0.95;0.793538127094507;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.0580079234205186;0.5;0.6
NA;57.1741975078009;NA;NA;NA;NA;0.95;0.621848642360419;0.5;0.5
435;NA;74.0962706290232;29.6631964942432;7;2;0;0.00622767442837358;0.5;0.1
NA;56.7748294506178;NA;NA;NA;NA;0.95;0.635117660276592;0.5;0.5
437;NA;90.7092006977675;32.7214478770982;6;5;0;0.122726148925722;0.5;0.1
NA;58.3023164355564;NA;NA;NA;NA;0.95;0.686309199081734;0.5;0.5
439;46.5843265993588;83.1735460359532;26.9776054055709;7;2;0;0.955085409339517;0.5;0
440;48.8219342833803;99.7797066153365;33.4759531881717;2;2;0;0.859224713174626;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.261241723317653;0.5;0.6
442;NA;100.625964512967;30.6567746004682;2;10;0;0.368462454760447;0.5;0.1
NA;68.1366231456858;NA;NA;NA;NA;0.95;0.54597380454652;0.5;0.5
444;43.4075320416009;85.7272864106297;26.5619010196895;4;3;0;0.925818926654756;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.403036531759426;0.5;0.6
446;NA;91.6088181287832;28.0375387634141;5;8;0;0.191779997432604;0.5;0.1
NA;57.4100063746927;NA;NA;NA;NA;0.95;0.581366111524403;0.5;0.5
448;NA;89.1064179219324;23.6053392452165;6;10;0;0.041104165604338;0.5;0.1
449;54.0212203093191;98.3764097629548;30.3095608118418;5;8;0;0.997688167262822;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.243243248434737;0.5;0.6
451;41.643571132276;98.4718686239973;30.6673715548047;7;5;0;0.537946230499074;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.244388421298936;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.0537891406565905;0.5;0.6
454;NA;97.3818854044114;29.4205124808971;5;2;0;0.181442570639774;0.5;0.1
455;NA;88.5250340841677;37.2566084342044;1;1;0;0.369331419002265;0.5;0.1
456;NA;104.88106197784;30.0102014218702;2;6;0;0.0957661073189229;0.5;0.1
457;54.8449761630857;86.6760271689041;31.9249681471007;5;7;0;0.818126239348203;0.5;0
458;NA;93.2121944732654;30.0440115146365;1;3;0;0.0341047497931868;0.5;0.1
NA;73.1371431063757;NA;NA;NA;NA;0.95;0.5697365347296;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.388288300484419;0.5;0.6
461;NA;90.4199678444077;29.9044989681153;2;6;0;0.361190528143197;0.5;0.1
462;NA;98.9884333154398;32.8689615853249;6;4;0;0.0487990574911237;0.5;0.1
NA;60.0648833881362;NA;NA;NA;NA;0.95;0.649741163244471;0.5;0.5
464;33.6938716950812;95.3721149896765;42.0994833073089;3;4;0;0.514351529534906;0.5;0
NA;62.3263814177544;NA;NA;NA;NA;0.95;0.605250858934596;0.5;0.5
466;39.5009955018564;100.676939682454;28.8681787153435;2;10;0;0.907920994563028;0.5;0
467;NA;82.613765229751;34.0885479127042;5;10;0;0.162410320481285;0.5;0.1
468;48.7478777479051;100.44975903269;31.3325642991785;4;10;0;0.688974534859881;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.0386169003322721;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.272108557634056;0.5;0.6
471;50.1284516748485;87.0315035726949;28.4381488956818;7;10;0;0.624225922860205;0.5;0
472;NA;104.038229186796;32.7821517584227;6;5;0;0.0498065622523427;0.5;0.1
NA;57.7424766060263;NA;NA;NA;NA;0.95;0.890035422984511;0.5;0.5
474;48.3369527647483;84.4894292763529;26.9781956563939;1;4;0;0.736392050981522;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.0530859446153045;0.5;0.6
476;45.140308085055;93.9589962752606;32.4020833124025;6;10;0;0.988631442189217;0.5;0
477;NA;95.6152835940471;27.2040365822232;4;1;0;0.0217205337248743;0.5;0.1
478;52.4279706546678;80.7347134785021;27.4220047080112;3;3;0;0.656618617475033;0.5;0
479;47.6446982057356;80.9437426101668;28.6230895736947;6;8;0;0.767913019517437;0.5;0
480;45.2091712112269;85.783718843529;33.2334018953533;3;10;0;0.655147634446621;0.5;0
481;53.6828337370573;87.5262427370389;30.7023882588221;2;10;0;0.857523696031421;0.5;0
NA;64.6856637991871;NA;NA;NA;NA;0.95;0.605458199046552;0.5;0.5
483;NA;111.918117823221;32.4000657476126;1;4;0;0.0271627055481076;0.5;0.1
484;NA;77.1339885408997;25.0922579727965;7;7;0;0.439122671028599;0.5;0.1
485;46.9261720609772;99.7992968114533;28.1533152632535;5;9;0;0.582681461935863;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.0252267667092383;0.5;0.6
487;41.6379743900065;100.004291793997;32.9476295065636;3;5;0;0.503834846196696;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.287733054021373;0.5;0.6
489;47.1966562831339;82.493391926049;30.3437202650691;4;9;0;0.854979773983359;0.5;0
490;NA;105.089533760374;29.0902851109825;6;3;0;0.0797639668453485;0.5;0.1
491;50.2009280151631;108.998096764328;28.819342682382;6;5;0;0.935377307469025;0.5;0
492;40.6219765195099;81.3079299329685;31.7502468562029;7;7;0;0.882495424011722;0.5;0
493;NA;85.0058011380574;26.1222913083945;5;6;0;0.0514950098004192;0.5;0.1
494;43.0069351526211;105.406495534142;30.1328915060628;2;6;0;0.884543672204018;0.5;0
NA;63.3187573517881;NA;NA;NA;NA;0.95;0.526006726082414;0.5;0.5
496;NA;89.9457214785398;28.8254227771778;2;8;0;0.364629274234176;0.5;0.1
497;NA;94.6105018583759;30.6113425219989;1;1;0;0.140871201874688;0.5;0.1
498;NA;86.8699051654598;31.1396528335888;3;4;0;0.377965907333419;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.470536206383258;0.5;0.6
NA;65.2576219597777;NA;NA;NA;NA;0.95;0.920503732282668;0.5;0.5
501;NA;93.5973375499243;30.998429726622;7;8;0;0.0109347235411406;0.5;0.1
NA;62.4373896571471;NA;NA;NA;NA;0.95;0.85658106720075;0.5;0.5
503;53.2931201316684;94.8595903231407;32.2622096843981;6;9;0;0.872520898934454;0.5;0
504;NA;102.291545211845;25.2312107981226;1;7;0;0.28989295149222;0.5;0.1
505;NA;105.638848587642;23.4810560555213;2;9;0;0.297639560420066;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.0403763549402356;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.204256059834734;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.393892082618549;0.5;0.6
509;51.1580254723786;91.2273187767302;31.4273723822001;5;6;0;0.583015953889117;0.5;0
NA;61.5650370301303;NA;NA;NA;NA;0.95;0.517189759295434;0.5;0.5
NA;64.1402730389111;NA;NA;NA;NA;0.95;0.93364192917943;0.5;0.5
512;NA;99.9344718233618;32.5163904852049;5;9;0;0.323326121782884;0.5;0.1
513;50.3647056654947;83.4759918843671;32.0678023479402;6;4;0;0.890721790958196;0.5;0
NA;61.1923725520751;NA;NA;NA;NA;0.95;0.724605378229171;0.5;0.5
515;33.5670742088868;98.0549518985957;22.0435600101373;2;2;0;0.913386717904359;0.5;0
516;NA;103.563931188527;29.1565896707761;1;10;0;0.481388892512769;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.310290533350781;0.5;0.6
518;NA;67.8475114680575;29.5666920095751;2;1;0;0.433812550967559;0.5;0.1
519;NA;114.306871186411;30.5861137835602;4;7;0;0.0565660649444908;0.5;0.1
NA;57.329478312578;NA;NA;NA;NA;0.95;0.822750946972519;0.5;0.5
521;33.3474828234062;89.4741211697467;35.393218256795;7;7;0;0.73128674714826;0.5;0
522;NA;100.299330620227;31.9812716308711;3;2;0;0.358530993806198;0.5;0.1
NA;57.8829565282365;NA;NA;NA;NA;0.95;0.570294960169122;0.5;0.5
524;39.3670137349833;94.7247525339746;27.2134502864111;4;6;0;0.57410731818527;0.5;0
NA;55.6352064330831;NA;NA;NA;NA;0.95;0.831028584158048;0.5;0.5
526;NA;101.057079250171;30.452202300124;6;1;0;0.15077036828734;0.5;0.1
527;51.9931494381113;77.4984091953427;29.9852583938003;4;7;0;0.78340640082024;0.5;0
528;58.7371143047363;78.6264384931128;29.2515337964399;4;9;0.95;0.962962652323768;0.5;0
529;44.9833476345203;59.5268683270325;36.1554255067003;2;3;0;0.879397039301693;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.37371841352433;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.430615779012442;0.5;0.6
532;47.6261438875096;83.4233063034035;24.9501119403408;6;1;0;0.582441271282732;0.5;0
533;33.29895020647;93.6319909284077;29.778510570725;6;10;0;0.503924198914319;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.224893986945972;0.5;0.6
535;NA;85.2497397737442;33.8572993019802;1;10;0;0.309345915680751;0.5;0.1
536;51.876584245426;100.530065778299;29.7799455317023;5;3;0;0.597921795910224;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.269255537539721;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.23881952278316;0.5;0.6
NA;58.0695412855594;NA;NA;NA;NA;0.95;0.836569562554359;0.5;0.5
540;35.2056401723155;86.7929332560402;30.9113069310349;2;2;0;0.635821443516761;0.5;0
541;45.5647696284791;91.0486978310011;27.8492771738119;6;8;0;0.523076325189322;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.200771972071379;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.386766059789807;0.5;0.6
544;49.5381428930657;97.2916879736104;32.4097369646972;7;10;0;0.640520308865234;0.5;0
545;53.1803549553058;93.3456402382621;28.522740623771;3;10;0;0.519516063621268;0.5;0
NA;63.2315978758398;NA;NA;NA;NA;0.95;0.838198507903144;0.5;0.5
547;NA;100.027228118811;25.6972723291801;2;9;0;0.253815173869953;0.5;0.1
548;48.5281384555829;94.7435251685909;34.7953143673985;4;2;0;0.510656988946721;0.5;0
NA;70.2247765809815;NA;NA;NA;NA;0.95;0.589766582706943;0.5;0.5
NA;61.4774383149572;NA;NA;NA;NA;0.95;0.919818044174463;0.5;0.5
551;NA;86.267352762715;25.7199723809123;2;3;0;0.423303289106116;0.5;0.1
552;54.3301813761596;95.644228804238;31.3000544491675;4;1;0;0.920716283610091;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.481545041780919;0.5;0.6
554;NA;95.3516246537918;28.9332369718229;5;5;0;0.138004702050239;0.5;0.1
555;46.6870370774003;82.6665515441132;32.3292607605658;5;10;0;0.552346483338624;0.5;0
556;NA;82.7904366919388;31.0809186719968;3;10;0;0.487616853090003;0.5;0.1
NA;55.8105176492558;NA;NA;NA;NA;0.95;0.938394160475582;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.16772870789282;0.5;0.6
559;42.1817681107222;79.6413607029915;33.6152026140201;3;2;0;0.85292868851684;0.5;0
560;39.4668837819286;80.7463109091715;28.6951409522086;5;6;0;0.988313941750675;0.5;0
561;NA;80.6519069046149;33.4430797529439;6;7;0;0.0886850820388645;0.5;0.1
562;44.7759343138939;94.8813678657909;31.7632746414363;2;3;0;0.658979176543653;0.5;0
563;41.2115644092553;88.8401540373809;29.9262933451453;2;9;0;0.691671924199909;0.5;0
564;53.6105117194839;93.7752709334008;28.9798833353144;3;6;0;0.954753497149795;0.5;0
565;NA;77.2683252422278;29.6416187637197;4;10;0;0.226582783972844;0.5;0.1
566;41.4606726542281;89.4343278516029;30.3635195482968;2;7;0;0.774451507953927;0.5;0
NA;58.4009965546029;NA;NA;NA;NA;0.95;0.569852592190728;0.5;0.5
568;32.6232038597692;87.1038007704898;27.5337808618926;1;10;0;0.743507136590779;0.5;0
569;50.506857403788;90.322277092277;25.7433908766895;1;8;0;0.757678633090109;0.5;0
NA;57.749203014768;NA;NA;NA;NA;0.95;0.724758795229718;0.5;0.5
NA;55.4108328714782;NA;NA;NA;NA;0.95;0.624152511358261;0.5;0.5
572;NA;89.4497665045243;28.0019947481931;5;3;0;0.00394485029391944;0.5;0.1
573;NA;72.3492126211791;26.7287312685046;6;2;0;0.443948839558288;0.5;0.1
574;NA;92.261293824144;34.4632570259108;4;6;0;0.430690239882097;0.5;0.1
575;45.2818444835673;83.8769786261415;31.4624954759895;2;4;0;0.554614680120721;0.5;0
NA;57.143229570595;NA;NA;NA;NA;0.95;0.803833085112274;0.5;0.5
577;NA;93.2867174013716;29.2481638931315;4;6;0;0.496915942756459;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.380874330177903;0.5;0.6
579;43.0267593220703;91.5263923136481;35.1231934504902;1;6;0;0.520401962799951;0.5;0
NA;55.3003500330163;NA;NA;NA;NA;0.95;0.539626647252589;0.5;0.5
581;NA;76.3255542596475;28.2161630073153;5;5;0;0.159642432816327;0.5;0.1
582;37.1934268782914;105.546854487157;27.4932287657988;2;10;0;0.682549088727683;0.5;0
583;NA;94.18667172046;27.7932148145046;2;7;0;0.18231928977184;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.398740111617371;0.5;0.6
585;49.085633937;86.2452521469398;29.0619739461781;4;8;0;0.546125795692205;0.5;0
NA;55.7054008776661;NA;NA;NA;NA;0.95;0.726795749505982;0.5;0.5
587;NA;90.6090381441716;32.4487478929636;5;9;0;0.168928877450526;0.5;0.1
588;NA;99.9193596373204;29.6182290042367;6;5;0;0.12093662424013;0.5;0.1
589;NA;82.7334004878927;24.9554799438959;2;3;0;0.345870023826137;0.5;0.1
590;NA;67.3834665793345;32.4124060186337;4;3;0;0.0343509493395686;0.5;0.1
591;35.4420141446529;91.2560561263931;36.7505258153013;3;8;0;0.693580887280405;0.5;0
592;NA;67.5056945263478;22.8258288914683;6;1;0;0.178828014293686;0.5;0.1
593;45.6344160903945;94.943539835648;29.4715488222852;5;2;0;0.974721927894279;0.5;0
594;42.8556299485891;95.4655235411947;28.2313030132223;3;2;0;0.578190251952037;0.5;0
595;NA;99.9123527319588;28.5378146656862;2;4;0;0.17565667279996;0.5;0.1
596;NA;82.8992079488363;33.9239343621959;6;4;0;0.41103996289894;0.5;0.1
597;51.5749307656031;84.2836063538496;33.8142684821361;4;8;0;0.983384294668213;0.5;0
598;52.4532150699709;89.8727295684557;33.4167961321417;7;6;0;0.66830821451731;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.325319927651435;0.5;0.6
600;NA;96.1389142356676;33.079371928308;5;9;0;0.341456840280443;0.5;0.1
601;41.6248272401872;92.8914971116571;31.9349084017417;2;4;0;0.895613939501345;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.233448159182444;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.00298106134869158;0.5;0.6
604;53.9119762093733;98.059505153387;39.0401472630063;3;8;0;0.55475259735249;0.5;0
605;NA;82.9766846667272;21.1500459379475;5;1;0;0.0964684281498194;0.5;0.1
606;47.7623070362597;85.8524115662221;30.9964673249156;1;6;0;0.57111623743549;0.5;0
607;47.6333780442891;83.5177779449211;33.9216770032875;4;7;0;0.876459537539631;0.5;0
608;51.7332672893806;106.677244326284;31.0193977415588;3;7;0;0.668751005548984;0.5;0
NA;61.8327220834278;NA;NA;NA;NA;0.95;0.792725031729788;0.5;0.5
610;41.4520853120569;94.8182995473574;33.6853918093878;4;4;0;0.568963510915637;0.5;0
611;NA;85.0416463461841;33.1361255047954;2;4;0;0.140933734364808;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.467489156406373;0.5;0.6
613;NA;89.3250382801513;26.4314839010139;4;8;0;0.0486045521683991;0.5;0.1
NA;NA;NA;NA;NA;NA;0.95;0.276275661075488;0.5;0.6
NA;55.6513004384623;NA;NA;NA;NA;0.95;0.5434357940685;0.5;0.5
616;52.2270884829814;93.2922678650069;32.4039573590118;2;6;0;0.851634605787694;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.161767344456166;0.5;0.6
618;41.5578948563573;74.3718597524655;33.5839700304139;7;4;0;0.590230412082747;0.5;0
NA;66.3066343914608;NA;NA;NA;NA;0.95;0.813624926144257;0.5;0.5
620;NA;92.1746233379679;29.9017006010607;4;1;0;0.0496213426813483;0.5;0.1
NA;70.6424193590613;NA;NA;NA;NA;0.95;0.675030217971653;0.5;0.5
622;NA;107.665867649061;31.3564254406862;3;9;0;0.0750897421967238;0.5;0.1
NA;63.9342656488103;NA;NA;NA;NA;0.95;0.825303632533178;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.259668964892626;0.5;0.6
625;46.8688604693122;97.4205890617507;29.8607857159342;2;6;0;0.735569628188387;0.5;0
626;54.6248227877273;98.971336462205;31.9815775542013;7;7;0;0.735293531557545;0.5;0
627;30.8529634722869;92.5340032647154;31.8855499288245;5;4;0;0.688751721289009;0.5;0
628;NA;71.6050351572192;31.8885379103237;1;9;0;0.0602364127989858;0.5;0.1
629;NA;78.0215734075616;30.7722855472651;2;10;0;0.334046378731728;0.5;0.1
630;42.8965710613341;102.795760756854;30.1697687052534;5;4;0;0.820236255181953;0.5;0
631;53.0318178571149;103.905136129747;30.7812483901832;7;3;0;0.765574398450553;0.5;0
NA;65.3049817190207;NA;NA;NA;NA;0.95;0.665089782793075;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.30971095780842;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.127477249363437;0.5;0.6
635;NA;78.8857653663293;31.673782168901;5;7;0;0.127410046057776;0.5;0.1
636;52.4428182703272;92.3341121425917;21.772485811114;6;8;0;0.869397119386122;0.5;0
637;NA;104.941563296349;27.8281493352701;6;5;0;0.233308761147782;0.5;0.1
NA;61.4687016222317;NA;NA;NA;NA;0.95;0.549044463550672;0.5;0.5
639;NA;93.3528635376369;32.6782957052944;1;5;0;0.410725377034396;0.5;0.1
640;NA;85.750372726811;34.5801975919124;6;5;0;0.0154064123053104;0.5;0.1
641;25.7771168672789;83.075773959601;28.7041388279079;7;8;0;0.744649439584464;0.5;0
642;41.790167678014;94.1031095818726;27.1505023145818;5;7;0;0.91672610072419;0.5;0
643;26.4449730155176;80.208289026938;31.8125025594763;1;6;0;0.645269964821637;0.5;0
NA;59.6288483376577;NA;NA;NA;NA;0.95;0.568398368544877;0.5;0.5
645;54.2178642635429;80.8120290627642;26.9794884785385;1;7;0;0.720438615884632;0.5;0
